State,Hotel Name,City,Check-in Date,Check-out Date,Total Price,Currency
Alaska,Courtyard by Marriott Anchorage Airport,Anchorage,2024-12-25,2024-12-27,551.04,USD
Arizona,Hyatt Place Tempe - Phoenix Airport,Phoenix,2024-12-25,2024-12-27,60.91,USD
Arizona,TownePlace Suites by Marriott Tucson Airport,Tucson,2024-12-25,2024-12-27,238.82,USD
Arizona,Courtyard by Marriott Tucson Airport,Tucson,2024-12-25,2024-12-27,244.20,USD
Arizona,HOLIDAY INN HTL STES AIRPORT N,Phoenix,2024-12-25,2024-12-27,343.33,USD
Arizona,Marriott Phoenix Airport,Phoenix,2024-12-25,2024-12-27,425.51,USD
California,Hyatt Regency San Francisco Airport,San Francisco,2024-12-25,2024-12-27,67.54,USD
California,Aloft San Francisco Airport,San Francisco,2024-12-25,2024-12-27,255.98,USD
California,HILTON HOTELS LONDON KENSINGTON,Los Angeles,2024-12-25,2024-12-27,264.22,USD
California,Sheraton Gateway Los Angeles Hotel,Los Angeles,2024-12-25,2024-12-27,267.70,USD
California,TownePlace Suites by Marriott Los Angeles LAX Manhattan Beach,Los Angeles,2024-12-25,2024-12-27,331.22,USD
Colorado,SpringHill Suites by Marriott Denver Airport,Denver,2024-12-25,2024-12-27,299.80,USD
Delaware,Fairfield Inn and Suites by Marriott Wilmington New Castle,Wilmington,2024-12-25,2024-12-27,264.18,USD
Delaware,TownePlace Suites by Marriott Wilmington Newark Christiana,Wilmington,2024-12-25,2024-12-27,297.48,USD
Connecticut,Fairfield Inn and Suites by Marriott Hartford Airport,Hartford,2024-12-25,2024-12-27,223.10,USD
Connecticut,SpringHill Suites by Marriott Hartford Airport Windsor Locks,Hartford,2024-12-25,2024-12-27,259.90,USD
Connecticut,HOLIDAY INN EXP BRADLEY ARPT,Hartford,2024-12-25,2024-12-27,325.56,USD
Connecticut,Sheraton Hartford Hotel at Bradley Airport,Hartford,2024-12-25,2024-12-27,515.20,USD
Connecticut,DBLTREE HARTFORD BRADLEY AIRPT,Hartford,2024-12-25,2024-12-27,2208.00,USD
Florida,Sofitel Miami,Miami,2024-12-25,2024-12-27,144.08,USD
Florida,Fairfield Inn by Marriott Orlando Airport,Orlando,2024-12-25,2024-12-27,294.52,USD
Florida,Holiday Inn Westshore Airport Area,Tampa,2024-12-25,2024-12-27,313.74,USD
Florida,SpringHill Suites by Marriott Orlando Airport,Orlando,2024-12-25,2024-12-27,326.70,USD
Florida,HOLIDAY INN - INTL AIRPORT N,Miami,2024-12-25,2024-12-27,343.52,USD
Arkansas,HOLIDAY INN EXPRESS AIRPORT,Little Rock,2024-12-25,2024-12-27,235.75,USD
Arkansas,Courtyard by Marriott Little Rock Downtown,Little Rock,2024-12-25,2024-12-27,251.50,USD
Arkansas,HOLIDAY INN AIRPORT -CONF CTR,Little Rock,2024-12-25,2024-12-27,252.20,USD
Arkansas,HOLIDAY INN PRES CONF CTR,Little Rock,2024-12-25,2024-12-27,278.76,USD
Arkansas,Little Rock Marriott,Little Rock,2024-12-25,2024-12-27,445.58,USD
Georgia,Fairfield Inn and Suites by Marriott Atlanta Airport North,Atlanta,2024-12-25,2024-12-27,225.30,USD
Georgia,Hyatt Place Atlanta Arpt North,Atlanta,2024-12-25,2024-12-27,227.39,USD
Georgia,Fairfield Inn and Suites by Marriott Atlanta Airport South-Sullivan Road,Atlanta,2024-12-25,2024-12-27,253.60,USD
Georgia,Courtyard by Marriott Atlanta Airport South-Sullivan Road,Atlanta,2024-12-25,2024-12-27,286.08,USD
Georgia,Fairfield Inn and Suites by Marriott Savannah Airport,Savannah,2024-12-25,2024-12-27,307.99,USD
Idaho,SpringHill Suites by Marriott Boise ParkCenter,Boise,2024-12-25,2024-12-27,271.20,USD
Idaho,TownePlace Suites by Marriott Boise Downtown University,Boise,2024-12-25,2024-12-27,292.91,USD
Idaho,Fairfield Inn by Marriott Boise,Boise,2024-12-25,2024-12-27,336.74,USD
Idaho,Courtyard by Marriott Boise Downtown,Boise,2024-12-25,2024-12-27,404.54,USD
Idaho,HAMPTON INN BOISE AIRPORT,Boise,2024-12-25,2024-12-27,2169.60,USD
Illinois,CROWNE PLAZA CHICAGO OHARE,Chicago,2024-12-25,2024-12-27,243.96,USD
Illinois,HOLIDAY INN EXP STES O'HARE AIRPORT,CHI,2024-12-25,2024-12-27,272.58,USD
Illinois,Courtyard by Marriott Chicago OHare,Chicago,2024-12-25,2024-12-27,296.40,USD
Illinois,Fairfield Inn and Suites by Marriott Chicago Midway Airport,CHI,2024-12-25,2024-12-27,298.45,USD
Illinois,Sheraton Suites Chicago O'Hare,Chicago,2024-12-25,2024-12-27,305.74,USD
Iowa,Fairfield Inn and Suites by Marriott Des Moines Airport,Des Moines,2024-12-25,2024-12-27,295.80,USD
Iowa,HAMPTON INN - MONROE MI,DTT,2024-12-25,2024-12-27,2073.60,USD
Kansas,HOLIDAY INN EXP STES AIRPORT,Wichita,2024-12-25,2024-12-27,283.65,USD
Kansas,SpringHill Suites by Marriott Wichita Airport,Wichita,2024-12-25,2024-12-27,375.52,USD
Indiana,Hyatt Place Indianapolis Airport,Indianapolis,2024-12-25,2024-12-27,83.54,USD
Indiana,CANDLEWOODS SUITES AIRPORT,Indianapolis,2024-12-25,2024-12-27,239.03,USD
Indiana,Holiday Inn Airport,Indianapolis,2024-12-25,2024-12-27,304.20,USD
Indiana,Courtyard by Marriott Indianapolis Airport,Indianapolis,2024-12-25,2024-12-27,334.62,USD
Indiana,Fairfield Inn and Suites by Marriott Indianapolis Airport,Indianapolis,2024-12-25,2024-12-27,395.46,USD
Kentucky,Hyatt Place Cincinnati Airport Florence,Cincinnati,2024-12-25,2024-12-27,200.00,USD
Kentucky,SpringHill Suites by Marriott Louisville Airport,Louisville,2024-12-25,2024-12-27,268.26,USD
Kentucky,Courtyard by Marriott Cincinnati Airport South-Florence,Cincinnati,2024-12-25,2024-12-27,298.51,USD
Kentucky,SpringHill Suites by Marriott Cincinnati Airport South,Cincinnati,2024-12-25,2024-12-27,311.24,USD
Kentucky,HOLIDAY INN FAIR AND EXPO,Louisville,2024-12-25,2024-12-27,326.15,USD
Maine,Fairfield Inn by Marriott Portland Maine Mall,Portland,2024-12-25,2024-12-27,199.51,USD
Maine,HOLIDAY INN BY THE BAY,Portland,2024-12-25,2024-12-27,222.11,USD
Maine,Courtyard by Marriott Portland Airport,Portland,2024-12-25,2024-12-27,308.47,USD
Maine,Courtyard by Marriott Portland Downtown Waterfront,Portland,2024-12-25,2024-12-27,323.73,USD
Maine,DOUBLETREE BY HILTON PORTLAND ME,Portland,2024-12-25,2024-12-27,2092.80,USD
Michigan,Fairfield Inn and Suites by Marriott Detroit Metro Airport Romulus,Detroit,2024-12-25,2024-12-27,258.57,USD
Michigan,SpringHill Suites by Marriott Detroit Metro Airport Romulus,Detroit,2024-12-25,2024-12-27,313.82,USD
Michigan,Courtyard by Marriott Detroit Metro Airport Romulus,Detroit,2024-12-25,2024-12-27,316.03,USD
Michigan,Detroit Metro Airport Marriott,Detroit,2024-12-25,2024-12-27,358.30,USD
Michigan,Sheraton Detroit Metro Airport,Detroit,2024-12-25,2024-12-27,378.70,USD
Minnesota,Fairfield Inn and Suites by Marriott Minneapolis-St. Paul Airport,Minneapolis,2024-12-25,2024-12-27,196.96,USD
Minnesota,Fairfield Inn and Suites by Marriott Mpls Bloomington Mall of America,Minneapolis,2024-12-25,2024-12-27,226.66,USD
Minnesota,Courtyard by Marriott Bloomington by Mall of America,Minneapolis,2024-12-25,2024-12-27,233.71,USD
Minnesota,SpringHill Suites by Marriott Minneapolis-St Paul Airport Mall of America,Minneapolis,2024-12-25,2024-12-27,233.71,USD
Minnesota,Courtyard by Marriott Minneapolis St Paul Airport,Minneapolis,2024-12-25,2024-12-27,278.97,USD
Mississippi,HOLIDAY INN EXP STES FLOWOOD,Jackson,2024-12-25,2024-12-27,262.08,USD
Missouri,FOUR POINTS AIRPORT KANSAS,Kansas City,2024-12-25,2024-12-27,237.61,USD
Missouri,Fairfield Inn and Suites by Marriott Kansas City Airport,Kansas City,2024-12-25,2024-12-27,272.56,USD
Missouri,Renaissance St Louis Airport Hotel,St. Louis,2024-12-25,2024-12-27,317.40,USD
Missouri,Marriott St Louis Airport,St. Louis,2024-12-25,2024-12-27,342.86,USD
Missouri,Kansas City Airport Marriott,Kansas City,2024-12-25,2024-12-27,404.46,USD
Maryland,TownePlace Suites by Marriott Arundel Mills BWI Airport,Baltimore,2024-12-25,2024-12-27,219.00,USD
Maryland,BWI Airport Marriott,Baltimore,2024-12-25,2024-12-27,225.72,USD
Maryland,Fairfield Inn and Suites by Marriott Arundel Mills BWI Airport,Baltimore,2024-12-25,2024-12-27,231.34,USD
Maryland,SpringHill Suites by Marriott Arundel Mills BWI Airport,Baltimore,2024-12-25,2024-12-27,231.89,USD
Maryland,Aloft BWI Baltimore Washington International Airport,Baltimore,2024-12-25,2024-12-27,240.31,USD
New Hampshire,Fairfield Inn by Marriott Manchester-Boston Regional Airport,Manchester,2024-12-25,2024-12-27,183.12,USD
New Hampshire,TownePlace Suites by Marriott Manchester-Boston Regional Airport,Manchester,2024-12-25,2024-12-27,245.21,USD
New Hampshire,Courtyard by Marriott Manchester-Boston Regional Airport,Manchester,2024-12-25,2024-12-27,251.72,USD
New Hampshire,SpringHill Suites by Marriott Manchester-Boston Regional Airport,Manchester,2024-12-25,2024-12-27,256.06,USD
New Hampshire,HOLIDAY INN AIRPORT,Manchester,2024-12-25,2024-12-27,275.44,USD
Nebraska,HOLIDAY INN DOWNTOWN AIRPORT,Omaha,2024-12-25,2024-12-27,218.37,USD
Nebraska,Fairfield Inn and Suites by Marriott Omaha East-Council Bluffs IA,Omaha,2024-12-25,2024-12-27,229.84,USD
Nebraska,CANDLEWOOD STES OMAHA AIRPORT,Omaha,2024-12-25,2024-12-27,246.97,USD
Nebraska,Fairfield Inn and Suites by Marriott Omaha Downtown,Omaha,2024-12-25,2024-12-27,249.33,USD
New Mexico,Hyatt Place Albuquerque Airport,Albuquerque,2024-12-25,2024-12-27,183.08,USD
New Mexico,Sheraton Albuquerque Airport Hotel,Albuquerque,2024-12-25,2024-12-27,233.82,USD
New Mexico,Holiday Inn Htl Stes ABQ Arpt,Albuquerque,2024-12-25,2024-12-27,244.90,USD
New Mexico,Fairfield Inn and Suites by Marriott Albuquerque Airport,Albuquerque,2024-12-25,2024-12-27,268.54,USD
New Mexico,Courtyard by Marriott Albuquerque Airport,Albuquerque,2024-12-25,2024-12-27,289.29,USD
New Jersey,Fairfield Inn and Suites by Marriott Newark Liberty International Airport,Newark,2024-12-25,2024-12-27,301.63,USD
New Jersey,SpringHill Suites by Marriott Newark Liberty International Airport,Newark,2024-12-25,2024-12-27,319.13,USD
New Jersey,Courtyard by Marriott Newark Downtown,Newark,2024-12-25,2024-12-27,330.75,USD
New Jersey,Courtyard by Marriott Newark Elizabeth,Newark,2024-12-25,2024-12-27,353.72,USD
New Jersey,Courtyard by Marriott Newark Liberty International Airport,Newark,2024-12-25,2024-12-27,391.43,USD
New York,TownePlace Suites by Marriot Buffalo Airport,Buffalo,2024-12-25,2024-12-27,268.80,USD
New York,Fairfield Inn and Suites by Marriott Buffalo Airport,Buffalo,2024-12-25,2024-12-27,284.60,USD
New York,Aloft Buffalo Airport,Buffalo,2024-12-25,2024-12-27,317.36,USD
New York,Holiday Inn Exp Cheektowaga NE,Buffalo,2024-12-25,2024-12-27,343.34,USD
New York,Courtyard by Marriott Buffalo Airport,Buffalo,2024-12-25,2024-12-27,346.03,USD
North Carolina,Courtyard by Marriott Charlotte Airport North,Charlotte,2024-12-25,2024-12-27,251.25,USD
North Carolina,SpringHill Suites by Marriott Raleigh-Durham Airport Research Triangle Park,Raleigh,2024-12-25,2024-12-27,258.45,USD
North Carolina,Fairfield Inn and Suites by Marriott Raleigh-Durham Airport Brier Creek,Raleigh,2024-12-25,2024-12-27,268.40,USD
North Carolina,SpringHill Suites by Marriott Charlotte Airport,Charlotte,2024-12-25,2024-12-27,282.48,USD
North Carolina,Fairfield Inn and Suites by Marriott Raleigh-Durham Airport/RTP,Raleigh,2024-12-25,2024-12-27,302.17,USD
North Dakota,HOMEWOOD SUITES FARGO ND,Fargo,2024-12-25,2024-12-27,2121.60,USD
Ohio,TownePlace Suites by Marriott Columbus Airport Gahanna,Columbus,2024-12-25,2024-12-27,272.60,USD
Ohio,SpringHill Suites by Marriott Columbus Airport Gahanna,Columbus,2024-12-25,2024-12-27,272.60,USD
Ohio,Columbus Airport Marriott,Columbus,2024-12-25,2024-12-27,280.12,USD
Ohio,Courtyard by Marriott Columbus Airport,Columbus,2024-12-25,2024-12-27,287.64,USD
Ohio,Fairfield Inn and Suites by Marrriott Columbus Airport,Columbus,2024-12-25,2024-12-27,290.72,USD
Oregon,CANDLEWOOD SUITES AIRPORT,Portland,2024-12-25,2024-12-27,311.12,USD
Oregon,Courtyard by Marriott Portland Airport,Portland,2024-12-25,2024-12-27,318.02,USD
Oregon,Fairfield Inn and Suites by Marriott Portland Airport,Portland,2024-12-25,2024-12-27,322.48,USD
Oregon,Hyatt Place PDX Arpt Cascade Station,Portland,2024-12-25,2024-12-27,328.70,USD
Oregon,Aloft Portland Airport at Cascade Station,Portland,2024-12-25,2024-12-27,369.95,USD
Pennsylvania,Courtyard by Marriott Pittsburgh Airport,Pittsburgh,2024-12-25,2024-12-27,259.92,USD
Pennsylvania,Fairfield Inn by Marriott Philadelphia Airport,Philadelphia,2024-12-25,2024-12-27,276.21,USD
Pennsylvania,Sheraton Suites Philadelphia Airport,Philadelphia,2024-12-25,2024-12-27,321.18,USD
Pennsylvania,Aloft Philadelphia Airport,Philadelphia,2024-12-25,2024-12-27,338.27,USD
Pennsylvania,Sheraton Pittsburgh Airport Hotel,Pittsburgh,2024-12-25,2024-12-27,404.70,USD
Rhode Island,Courtyard by Marriott Providence Warwick,Providence,2024-12-25,2024-12-27,308.49,USD
Rhode Island,HOLIDAY INN EX HOTEL AND STES,Providence,2024-12-25,2024-12-27,491.66,USD
Rhode Island,CROWNE PLAZA WARWICK,Providence,2024-12-25,2024-12-27,641.96,USD
South Dakota,Sheraton Sioux Falls and Convention Center,Sioux Falls,2024-12-25,2024-12-27,263.21,USD
South Dakota,HOLIDAY INN CITY CENTRE,Sioux Falls,2024-12-25,2024-12-27,312.86,USD
Tennessee,HOMEWOOD SUITES NASHVILLE ARPT,Nashville,2024-12-25,2024-12-27,290.45,USD
Tennessee,Courtyard by Marriott Memphis Airport,Memphis,2024-12-25,2024-12-27,300.82,USD
Tennessee,FOUR POINTS AIRPORT NASHVILLE,Nashville,2024-12-25,2024-12-27,353.06,USD
Tennessee,TownePlace Suites by Marriott Nashville Airport,Nashville,2024-12-25,2024-12-27,379.55,USD
Tennessee,Sheraton Music City Hotel,Nashville,2024-12-25,2024-12-27,402.58,USD
South Carolina,SpringHill Suites by Marriott Charleston North-Ashley Phosphate,Charleston,2024-12-25,2024-12-27,204.92,USD
South Carolina,CANDLEWOOD SUITES NORTHWOODS,Charleston,2024-12-25,2024-12-27,239.35,USD
South Carolina,Fairfield Inn and Suites by Marriott Charleston North-Ashley Phosphate,Charleston,2024-12-25,2024-12-27,243.76,USD
South Carolina,Courtyard by Marriott Charleston North Airport-Coliseum,Charleston,2024-12-25,2024-12-27,263.32,USD
South Carolina,Aloft Charleston Airport and Convention Center,Charleston,2024-12-25,2024-12-27,263.92,USD
Texas,HOLIDAY INN EXP STES AIRPORT N,Dallas,2024-12-25,2024-12-27,262.20,USD
Texas,SpringHill Suites by Marriott Houston Intercontinental Airport,Houston,2024-12-25,2024-12-27,281.62,USD
Texas,HOLIDAY INN AIRPORT,Houston,2024-12-25,2024-12-27,286.42,USD
Texas,Courtyard by Marriott Dallas DFW Airport North/Irving,Dallas,2024-12-25,2024-12-27,360.82,USD
Texas,Sheraton North Houston at George Bush Intercontinental,Houston,2024-12-25,2024-12-27,375.93,USD
Utah,Hyatt Place Salt Lake City Airport,Salt Lake City,2024-12-25,2024-12-27,204.88,USD
Utah,HOLIDAY INN EXP STES ARPT EAST,Salt Lake City,2024-12-25,2024-12-27,255.78,USD
Utah,HOLIDAY INN HTL STES AIRPORT W,Salt Lake City,2024-12-25,2024-12-27,272.03,USD
Utah,SpringHill Suites by Marriott Salt Lake City Airport,Salt Lake City,2024-12-25,2024-12-27,298.20,USD
Utah,Courtyard by Marriott Salt Lake City Airport,Salt Lake City,2024-12-25,2024-12-27,316.88,USD
Vermont,Fairfield Inn by Marriott Burlington Williston,Burlington,2024-12-25,2024-12-27,265.10,USD
Vermont,Courtyard by Marriott Burlington Williston,Burlington,2024-12-25,2024-12-27,374.00,USD
Vermont,Courtyard by Marriott Burlington Harbor,Burlington,2024-12-25,2024-12-27,492.29,USD
Virginia,Courtyard by Marriott Richmond Airport,Richmond,2024-12-25,2024-12-27,298.95,USD
Virginia,FOUR POINTS AIRPORT RICHMOND,Richmond,2024-12-25,2024-12-27,315.12,USD
Virginia,HOLIDAY INN EXP RICHMOND ARPT,Richmond,2024-12-25,2024-12-27,332.78,USD
Virginia,HILTON GARDEN INN RICHMOND ARPT,Richmond,2024-12-25,2024-12-27,2188.80,USD
Virginia,HOMEWOOD STES RICHMOND ARPT,Richmond,2024-12-25,2024-12-27,2188.80,USD
West Virginia,Charleston Marriott Town Center,Charleston,2024-12-25,2024-12-27,292.67,USD
West Virginia,FOUR POINTS CHARLESTON,Charleston,2024-12-25,2024-12-27,302.84,USD
West Virginia,Courtyard by Marriott Charleston Downtown Civic Center,Charleston,2024-12-25,2024-12-27,330.63,USD
West Virginia,HAMPTON INN CHARLESTON DWTN,Charleston,2024-12-25,2024-12-27,2169.60,USD
Washington,TownePlace Suites by Marriott Seattle Southcenter,Seattle,2024-12-25,2024-12-27,214.88,USD
Washington,HOLIDAY INN EXP STE AIRPORT,Seattle,2024-12-25,2024-12-27,326.88,USD
Washington,Courtyard by Marriott Seattle Southcenter,Seattle,2024-12-25,2024-12-27,333.63,USD
Washington,Courtyard by Marriott Seattle Sea-Tac Area,Seattle,2024-12-25,2024-12-27,334.92,USD
Washington,Fairfield by Marriott Inn and Suites Seattle Sea-Tac Airport,Seattle,2024-12-25,2024-12-27,346.00,USD
Wisconsin,Courtyard by Marriott Milwaukee Airport,Milwaukee,2024-12-25,2024-12-27,267.96,USD
Wisconsin,HOLIDAY INN HTL AND SUITES APT,Milwaukee,2024-12-25,2024-12-27,284.30,USD
Wisconsin,Fairfield Inn and Suites by Marriott Milwaukee Airport,Milwaukee,2024-12-25,2024-12-27,291.25,USD
Wisconsin,HAMPTON INN MARTIN,MKL,2024-12-25,2024-12-27,294.12,USD
Wisconsin,CROWNE PLAZA AIRPORT,Milwaukee,2024-12-25,2024-12-27,298.64,USD
